2023-06-12 17:31:57,734 - DEBUG - 	[kvserver9]>[38;5;20m	[kvserver9]>---- KVSSERVER 9 ACTIVE -----Hosting in 127.0.0.1:5000[0m
2023-06-12 17:31:57,734 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connecting to bootstrap 127.0.0.1:7001[0m
2023-06-12 17:31:57,734 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:00,740 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:03,744 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:06,747 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:09,752 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:12,753 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:15,758 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:18,759 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:21,763 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:24,769 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:27,771 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:30,777 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:33,779 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:36,784 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
2023-06-12 17:32:39,785 - DEBUG - 	[kvserver9]>[ECS handler]>[38;5;20m	[kvserver9]>[ECS handler]>Connection error:[Errno 61] Connection refused. Retrying in 3 seconds...[0m
